date,status,price,buy_conf,sell_conf,buy_action,current_return,filter_pass,sell_action
2023-01-03,idle,14224.12,1.0,,WAIT,,0.0,
2023-01-04,idle,14199.13,0.9999998807907104,,WAIT,,0.0,
2023-01-05,idle,14301.05,0.9999997615814209,,WAIT,,0.0,
2023-01-06,idle,14373.34,0.9999998807907104,,WAIT,,0.0,
2023-01-09,idle,14752.21,0.843119740486145,,WAIT,,1.0,
2023-01-10,idle,14802.96,0.9999977350234985,,WAIT,,1.0,
2023-01-11,idle,14751.44,1.0,,WAIT,,1.0,
2023-01-12,idle,14731.64,1.0,,WAIT,,0.0,
2023-01-13,idle,14824.13,0.9998883008956909,,WAIT,,1.0,
2023-01-16,idle,14927.01,0.9999998807907104,,WAIT,,0.0,
2023-01-17,idle,14932.93,0.9999998807907104,,WAIT,,0.0,
2023-01-30,idle,15493.82,0.9999181032180786,,BUY,,1.0,
2023-01-31,holding,15265.2,,0.9999885559082031,,0.9852444393958366,,HOLD
2023-02-01,holding,15420.13,,0.9999885559082031,,0.995243910152564,,HOLD
2023-02-02,holding,15595.16,,0.9999885559082031,,1.00654067234549,,HOLD
2023-02-03,holding,15602.66,,0.9999885559082031,,1.0070247363142208,,HOLD
2023-02-06,holding,15392.82,,0.9999885559082031,,0.9934812718877591,,HOLD
2023-02-07,holding,15400.91,,0.9999885559082031,,0.9940034155553634,,HOLD
2023-02-08,holding,15618.17,,0.9999885559082031,,1.008025780601556,,HOLD
2023-02-09,holding,15598.71,,0.9999885559082031,,1.0067697959573558,,HOLD
2023-02-10,holding,15586.65,,0.9999885559082031,,1.0059914210956369,,HOLD
2023-02-13,holding,15544.28,,0.9999885559082031,,1.0032567823816205,,HOLD
2023-02-14,holding,15654.48,,0.9999885559082031,,1.0103692956288377,,HOLD
2023-02-15,holding,15432.89,,0.9999885559082031,,0.9960674643180313,,HOLD
2023-02-16,holding,15550.5,,0.9999885559082031,,1.0036582327663546,,HOLD
2023-02-17,holding,15479.7,,0.9999885559082031,,0.9990886689015362,,HOLD
2023-02-20,holding,15551.23,,0.9999885559082031,,1.0037053483259777,,HOLD
2023-02-21,holding,15563.0,,0.9999885559082031,,1.0044650060475726,,HOLD
2023-02-22,holding,15418.77,,0.9999885559082031,,0.9951561332195676,,HOLD
2023-02-23,holding,15615.41,,0.9999885559082031,,1.0078476450610632,,HOLD
